s,Entries
42609,3602763
42610,2923886
42611,4383762
42612,5494148
42613,5604604
42614,5567839
42615,5501684
42616,3791672
42617,2886193
42618,2753492
42619,4624513
42620,5825838
42621,6177987
42622,6184223
42623,4307374
42624,3011881
42625,4645590
42626,6145001
42627,6325331
42628,6351940
42629,6346148
42630,4405253
42631,3034709
42632,4765070
42633,6172827
42634,6354432
42635,6355429
42636,6325224
42637,4449814
42638,3166412
42639,4934885
42640,6144353
42641,6303370
42642,6306709
42643,6307551
42644,4240567
42645,2969794
42646,4276426
42647,5399009
42648,6103450
42649,6381283
42650,6348397
42651,4441016
42652,2842932
42653,3878461
42654,5640921
42655,5483007
42656,6053633
42657,6340098
42658,4461537
42659,3127599
42660,4844050
42661,6075694
42662,6303789
42663,6327651
42664,6208445
42665,4332598
42666,3036757
42667,4897885
42668,6145841
42669,6320525
42670,6362528
42671,6320916
42672,4336699
42673,3138671
42674,4781533
42675,6263902
42676,6296109
42677,6322305
42678,6380798
42679,4581956
42680,3795586
42681,5473227
42682,5762094
42683,6074141
42684,6281447
42685,5649446
42686,4115666
42687,3057135
42688,5350779
42689,6007965
42690,6283312
42691,6362758
42692,6378324
42693,4123700
42694,2958269
42695,5297097
42696,6189017
42697,6114537
42698,2970362
42699,3306117
42700,3170106
42701,2730587
42702,5188527
42703,5971449
42704,6099870
42705,6288557
42706,6326150
42707,4299744
42708,3173741
42709,5400115
42710,6267864
42711,6323231
42712,6385323
42713,6390616
42714,4311467
42715,3178311
42716,5281132
42717,6164335
42718,6309718
42719,6243292
42720,6114766
42721,3927653
42722,3087373
42723,5300366
42724,6081235
42725,6011497
42726,5848816
42727,5430952
42728,3138111
42729,2036995
42730,2647019
42731,4387814
42732,5073231
42733,4848059
42734,4995401
42735,3520170
42736,2811234
42737,2799370
42738,5002338
42739,5785897
42740,5854657
42741,5754170
42742,3526831
42743,2460492
42744,4831657
42745,5681657
42746,5841393
42747,5891466
42748,5905985
42749,3697742
42750,2653494
42751,3353341
42752,5299031
42753,5818720
42754,5948201
42755,5874993
42756,3958352
42757,2674173
42758,4857229
42759,5424217
42760,5795295
42761,5906994
42762,5807472
42763,3766411
42764,2791023
42765,4996218
42766,5860909
42767,6004911
42768,6101871
42769,6053747
42770,3780304
42771,2725025
42772,5123089
42773,5924565
42774,6122507
42775,3965450
42776,5258946
42777,3910341
42778,2659754
42779,4983755
42780,6065288
42781,6142910
42782,6045928
42783,6019405
42784,3823298
42785,2970561
42786,3341714
42787,5183300
42788,5731934
42789,5840477
42790,5794604
42791,3862342
42792,2708472
42793,5153202
42794,6039656
42795,6088978
42796,6193487
42797,6210736
42798,3793699
42799,2700309
42800,5216233
42801,6096879
42802,6258709
42803,6290125
42804,5994892
42805,3788320
42806,2426168
42807,4763671
42808,3023830
42809,4167774
42810,6301607
42811,6507458
42812,4531834
42813,2974954
42814,4869131
42815,6153679
42816,6275613
42817,6204988
42818,6278264
42819,4330341
42820,2963269
42821,4691187
42822,6065283
42823,6195978
42824,6340536
42825,6192822
42826,4151770
42827,3080262
42828,4978039
42829,6087262
42830,6244001
42831,6286272
42832,6174291
42833,4423453
42834,3210505
42835,4701648
42836,5714006
42837,5764637
42838,5868023
42839,5595581
42840,4030032
42841,2990612
42842,4388026
42843,5621245
42844,6180388
42845,6230239
42846,6227751
42847,4559188
42848,3117065
42849,4924025
42850,6088531
42851,6192562
42852,6308187
42853,6339124
42854,4549865
42855,3155748
42856,4884465
42857,6180396
42858,6344659
42859,6396837
42860,6144286
42861,4190338
42862,3062807
42863,4892618
42864,6128144
42865,6289790
42866,6327511
42867,6328814
42868,4194698
42869,2656804
42870,4864951
42871,6216645
42872,6409611
42873,6396175
42874,6337037
42875,4641779
42876,3170114
42877,4899130
42878,6064726
42879,6322433
42880,6240582
42881,6076268
42882,3926181
42883,2817780
42884,2547968
42885,4739097
42886,5941184
42887,6181724
42888,6172992
42889,4406222
42890,3125314
42891,4801307
42892,6116719
42893,6280805
42894,6254464
42895,6277614
42896,4421631
42897,3202402
42898,4849310
42899,6054921
42900,6142223
42901,6271030
42902,6165244
42903,4201937
42904,2898279
42905,4748846
42906,5864218
42907,6138922
42908,6159782
42909,6084554
42910,4174802
42911,3378047
42912,4781631
42913,5920924
42914,6077655
42915,6009898
42916,5915739
42917,3882518
42918,2750103
42919,3803005
42920,3095129
42921,4607546
42922,5605591
42923,5757637
42924,4082087
42925,2957054
42926,4635513
42927,5772250
42928,5875551
42929,5901364
42930,5702973
42931,4085938
42932,3062003
42933,4627549
42934,5801264
42935,5942068
42936,5953459
42937,5806756
42938,4083752
42939,2882069
42940,4452594
42941,5632793
42942,5979895
42943,5989500
42944,5834092
42945,4068527
42946,2960524
42947,4583521
42948,5671072
42949,5854297
42950,5821023
42951,5693946
42952,4034536
42953,2957499
42954,4416192
42955,5494834
42956,5800474
42957,5824242
42958,5671211
42959,3987856
42960,2903877
42961,4460957
42962,5460487
42963,5594974
42964,5650135
42965,5438320
42966,3791800
42967,2879066
42968,4230225
42969,5273408
42970,5423082
42971,5476364
42972,5477677
42973,3924686
42974,2832792
42975,4329806
42976,5501016
42977,5558168
42978,5631773
42979,5540617
42980,3695285
42981,2559921
42982,2736382
42983,4619342
42984,5800645
42985,6080038
42986,6163970
42987,4353563
42988,3057903
42989,4924745
42990,6254526
42991,6386328
42992,6312339
42993,6303824
42994,4424158
42995,3135189
42996,5034929
42997,6261899
42998,6254953
42999,5712672
43000,5590879
43001,4265732
43002,3109702
43003,4869484
43004,6132883
43005,6304781
43006,6266458
43007,6203039
43008,4212647
43009,2950365
43010,4878356
43011,6147294
43012,6346431
43013,6233457
43014,6175484
43015,4382476
43016,2979514
43017,3803301
43018,5658876
43019,6341657
43020,6281365
43021,6240152
43022,4331423
43023,3001838
43024,4928088
43025,6257777
43026,6385998
43027,6344442
43028,6309157
43029,4481950
43030,3086429
43031,4956507
43032,6175696
43033,6303161
43034,6438884
43035,6367672
43036,4514373
43037,2860718
43038,4593213
43039,6222207
43040,6319917
43041,6373561
43042,6357085
43043,4499430
43044,3515285
43045,5318331
43046,5922442
43047,6233772
43048,6352522
43049,6001776
43050,3821660
43051,2873743
43052,5237994
43053,6174885
43054,6327547
43055,6293664
43056,6287783
43057,3959523
43058,2861324
43059,5354435
43060,6167862
43061,5997937
43062,2936852
43063,3275247
43064,3168847
43065,2651269
43066,5132229
43067,6088868
43068,6260847
43069,6306569
43070,6294828
43071,4233835
43072,3058631
43073,5358385
43074,6195742
43075,6353427
43076,6405407
43077,6352189
43078,4063374
43079,2969079
43080,5066653
43081,6114405
43082,6176652
43083,6180834
43084,6131739
43085,4250080
43086,3108058
43087,5298310
43088,6131438
43089,6192301
43090,6005489
43091,5690174
43092,3341504
43093,2616166
43094,1851117
43095,3541036
43096,4551952
43097,4640189
43098,4559735
43099,3235661
43100,2592430
43101,2200955
43102,4503193
43103,5571641
43104,3815784
43105,4313071
43106,3050964
43107,2229328
43108,4805720
43109,5736622
43110,5871948
43111,5861668
43112,5623399
43113,3629199
43114,2533212
43115,3160100
43116,5194864
43117,5662984
43118,5755101
43119,5782501
43120,3852477
43121,2630656
43122,4838466
43123,5562960
43124,5783587
43125,5762041
43126,5739410
43127,3718893
43128,2614473
43129,4918373
43130,5835273
43131,5937187
43132,5973099
43133,5910319
43134,3573822
43135,2522775
43136,4955659
43137,5892632
43138,5854974
43139,5945164
43140,5994262
43141,3673400
43142,2405886
43143,4853737
43144,5944714
43145,6064682
43146,5972755
43147,5577388
43148,3504354
43149,2535015
43150,3117648
43151,4982956
43152,5688605
43153,5677255
43154,5536458
43155,3630835
43156,2528455
43157,5022409
43158,5940192
43159,6053014
43160,6026217
43161,5559926
43162,3429780
43163,2728067
43164,5129749
43165,6066732
43166,5071127
43167,5135545
43168,6078275
43169,3931583
43170,2528641
43171,4727396
43172,5725166
43173,6073912
43174,6172564
43175,6114799
43176,4326498
43177,2956617
43178,4649042
43179,5970688
43180,4568939
43181,4500800
43182,6004546
43183,4365708
43184,2934129
43185,4713145
43186,6120726
43187,6177587
43188,6155073
43189,5434689
43190,3777734
43191,2778414
43192,4015249
43193,5428776
43194,5632526
43195,5780341
43196,5614103
43197,4077496
43198,2889458
43199,4662305
43200,5956746
43201,6104600
43202,6117511
43203,6121020
43204,4443661
43205,2952342
43206,4273241
43207,5972159
43208,6197749
43209,6203889
43210,6183411
43211,4423509
43212,3036228
43213,4802912
43214,6083024
43215,6071213
43216,6170470
43217,6220307
43218,4251453
43219,2970836
43220,4821935
43221,6104990
43222,6261664
43223,6292783
43224,6221628
43225,4387006
43226,2980039
43227,4764374
43228,6114889
43229,6272736
43230,6262627
43231,6211535
43232,4232831
43233,2707092
43234,4649056
43235,6151338
43236,6215115
43237,6138039
43238,6186626
43239,4161253
43240,2805847
43241,4728387
43242,6012383
43243,6093309
43244,6201119
43245,6112226
43246,3771178
43247,2557985
43248,2520081
43249,4731411
43250,6016211
43251,6121103
43252,6046650
43253,4154626
43254,2900822
43255,4717450
43256,5980951
43257,6146899
43258,6018347
43259,6137135
43260,4258994
43261,2953601
43262,4656249
43263,5985142
43264,6105062
43265,6101560
43266,5925679
43267,4195853
43268,2892456
43269,4613624
43270,5852134
43271,6072505
43272,6066263
43273,6003187
43274,4057152
43275,3086428
43276,4784687
43277,5899855
43278,5855381
43279,5757287
43280,5769761
43281,4055375
43282,2702279
43283,4239787
43284,5482965
43285,3357452
43286,4351999
43287,5022372
43288,3604478
43289,2726656
43290,4490567
43291,5685613
43292,5804094
43293,5875528
43294,5819698
43295,3993798
43296,2771665
43297,4475745
43298,5654421
43299,5691642
43300,5913570
43301,5786131
43302,3991282
43303,2622383
43304,4368696
43305,5641216
43306,5754600
43307,5794206
43308,5828661
43309,3854893
43310,2893807
43311,4473802
43312,5584980
43313,5720903
43314,5734159
43315,5606773
43316,3662188
43317,2781780
43318,4361970
43319,5510601
43320,5618176
43321,5640098
43322,5569131
43323,3684576
43324,2531324
43325,4179203
43326,5369628
43327,5526950
43328,5578097
43329,5456979
43330,3660187
43331,2561051
43332,4112550
43333,5205557
43334,5352900
43335,5415611
43336,5359818
43337,3759677
43338,2704074
43339,4256665
43340,5371888
43341,5455626
43342,5442547
43343,5405077
43344,3464896
43345,2681944
43346,2586995
43347,4406914
43348,5809438
43349,5991429
43350,5968119
43351,4049883
43352,2739619
43353,4014214
43354,5162321
43355,6001717
43356,6206163
43357,6136800
43358,4240150
43359,2976539
43360,4824540
43361,5855711
43362,5377650
43363,6007162
43364,6237337
43365,4327264
43366,2994539
43367,4758194
43368,5909268
43369,6131882
43370,6311417
43371,6158013
43372,4229183
43373,2998527
43374,4723972
43375,5931668
43376,6148925
43377,6344014
43378,6291653
43379,4348105
43380,2944704
43381,3888340
43382,5641706
43383,6261399
43384,6203304
43385,6136371
43386,4276297
43387,2938001
43388,4753771
43389,6084484
43390,6261940
43391,6295096
43392,6177121
43393,4351309
43394,2934946
43395,4765698
43396,6125637
43397,6276652
43398,6307129
43399,6265531
43400,4015896
43401,2759821
43402,4826679
43403,6165582
43404,6234301
43405,6298033
43406,6169121
Grand Total,3981267753
