,DATE,ENTRIES
0,01/01/2017,994070852445
1,01/01/2018,1118481075635
2,01/02/2017,984549853793
3,01/02/2018,1121340360296
4,01/03/2017,998050112614
5,01/03/2018,1116056584978
6,01/04/2017,1048653864513
7,01/04/2018,1336037606409
8,01/05/2017,993841775532
9,01/05/2018,1156710557566
10,01/06/2017,994348998805
11,01/06/2018,1131533522854
12,01/07/2017,986744973130
13,01/07/2018,1120196556081
14,01/08/2017,989740718875
15,01/08/2018,1122330676396
16,01/09/2017,997838671182
17,01/09/2018,1159855706441
18,01/10/2017,999773935969
19,01/10/2018,1175947913845
20,01/11/2017,988005042445
21,01/11/2018,1156669363913
22,01/12/2017,989613416501
23,01/12/2018,1099001370416
24,01/13/2017,993777410208
25,01/13/2018,1111123501472
26,01/14/2017,990491261782
27,01/14/2018,1111018718465
28,01/15/2017,984480015298
29,01/15/2018,1118912786128
30,01/16/2017,991697991074
31,01/16/2018,1143151915412
32,01/17/2017,1012364553753
33,01/17/2018,1122789658161
34,01/18/2017,1001017746539
35,01/18/2018,1143107454600
36,01/19/2017,992018841705
37,01/19/2018,1136753621852
38,01/20/2017,986603335144
39,01/20/2018,1120151782387
40,01/21/2017,985412875031
41,01/21/2018,1121393873589
42,01/22/2017,987920963083
43,01/22/2018,1151650302861
44,01/23/2017,996603711614
45,01/23/2018,1221788038150
46,01/24/2017,996789576539
47,01/24/2018,1148192257336
48,01/25/2017,1004017801814
49,01/25/2018,1178273228734
50,01/26/2017,1001150341138
51,01/26/2018,1149838990908
52,01/27/2017,1002202144075
53,01/27/2018,1126048777034
54,01/28/2017,1003463562372
55,01/28/2018,1134149499058
56,01/29/2017,1002699495227
57,01/29/2018,1128527224860
58,01/30/2017,1019081479709
59,01/30/2018,1132488613654
60,01/31/2017,1007229596598
61,01/31/2018,1180716143887
62,02/01/2017,1032674588468
63,02/01/2018,1155576058903
64,02/02/2017,1024042561768
65,02/02/2018,1122331470384
66,02/03/2017,1040752873861
67,02/03/2018,1125512785441
68,02/04/2017,1014417849297
69,02/04/2018,1126083346972
70,02/05/2017,1010376470184
71,02/05/2018,1122177293987
72,02/06/2017,1054972875466
73,02/06/2018,1122314730625
74,02/07/2017,1018985161290
75,02/07/2018,1130474738283
76,02/08/2017,1011660858672
77,02/08/2018,1123015802147
78,02/09/2017,1050111922713
79,02/09/2018,1115624792831
80,02/10/2017,1018378123813
81,02/10/2018,1112803356688
82,02/11/2017,1013225003359
83,02/11/2018,1110273436859
84,02/12/2017,1012857079180
85,02/12/2018,1122447383995
86,02/13/2017,1017504056996
87,02/13/2018,1148215165143
88,02/14/2017,1004861408725
89,02/14/2018,1140744698738
90,02/15/2017,997569463735
91,02/15/2018,1114253773285
92,02/16/2017,997516754460
93,02/16/2018,1126144612021
94,02/17/2017,1023676603742
95,02/17/2018,1105659122682
96,02/18/2017,1013473691239
97,02/18/2018,1103973272876
98,02/19/2017,1008235116136
99,02/19/2018,1093831005753
100,02/20/2017,1036766437991
101,02/20/2018,1148244348630
102,02/21/2017,1020881062215
103,02/21/2018,1113734762826
104,02/22/2017,1059498326369
105,02/22/2018,1104012093034
106,02/23/2017,1051107339882
107,02/23/2018,1114445389910
108,02/24/2017,1029891170297
109,02/24/2018,1116012676917
110,02/25/2017,1009963063730
111,02/25/2018,1110693998605
112,02/26/2017,1012818837788
113,02/26/2018,1116711830503
114,02/27/2017,1022868638818
115,02/27/2018,1115004378955
116,02/28/2017,1016079294634
117,02/28/2018,1116358902591
118,03/01/2017,1010762946662
119,03/01/2018,1133940060135
120,03/02/2017,1010598968949
121,03/02/2018,1140679642281
122,03/03/2017,1047975506671
123,03/03/2018,1114784978649
124,03/04/2017,1012145898838
125,03/04/2018,1115325371982
126,03/05/2017,1022204589617
127,03/05/2018,1141421285551
128,03/06/2017,1017348881383
129,03/06/2018,1151930943267
130,03/07/2017,1010802801008
131,03/07/2018,1134674335877
132,03/08/2017,1018494032656
133,03/08/2018,1112112525284
134,03/09/2017,1007914091259
135,03/09/2018,1138716165862
136,03/10/2017,1023085568409
137,03/10/2018,1135946937759
138,03/11/2017,1006959814271
139,03/11/2018,1004641010291
140,03/12/2017,909980999049
141,03/12/2018,1130037094884
142,03/13/2017,1026351080797
143,03/13/2018,1109960287002
144,03/14/2017,1012975431277
145,03/14/2018,1103857203032
146,03/15/2017,1028434046464
147,03/15/2018,1113866784398
148,03/16/2017,1012573802981
149,03/16/2018,1104129863827
150,03/17/2017,1008951735059
151,03/17/2018,1109510277064
152,03/18/2017,1012451930653
153,03/18/2018,1093534548055
154,03/19/2017,1012296225707
155,03/19/2018,1091423603881
156,03/20/2017,1009487430328
157,03/20/2018,1091298810082
158,03/21/2017,1016764449750
159,03/21/2018,1094314618693
160,03/22/2017,1009590792751
161,03/22/2018,1099390109780
162,03/23/2017,1014156464900
163,03/23/2018,1094174817683
164,03/24/2017,1021190366972
165,03/24/2018,1093217688399
166,03/25/2017,1005922506356
167,03/25/2018,1083816177457
168,03/26/2017,1015114777637
169,03/26/2018,1082436746370
170,03/27/2017,1036625067915
171,03/27/2018,1081039260602
172,03/28/2017,1018290153268
173,03/28/2018,1081259772212
174,03/29/2017,1022118828542
175,03/29/2018,1078808942871
176,03/30/2017,1026384270100
177,03/30/2018,1074689567432
178,03/31/2017,1032872795935
179,03/31/2018,1086948220227
180,04/01/2017,1011863704823
181,04/01/2018,1086719863091
182,04/02/2017,1008169614535
183,04/02/2018,1087725412417
184,04/03/2017,1035071595254
185,04/03/2018,1088739687904
186,04/04/2017,1016710151060
187,04/04/2018,1088541281785
188,04/05/2017,1030498796013
189,04/05/2018,1088374952187
190,04/06/2017,1015736535271
191,04/06/2018,1086832216243
192,04/07/2017,1038843945803
193,04/07/2018,1083581145969
194,04/08/2017,1010124054735
195,04/08/2018,1094891176073
196,04/09/2017,1007515885536
197,04/09/2018,1092962289035
198,04/10/2017,1017199448431
199,04/10/2018,1091698659824
200,04/11/2017,1018602015585
201,04/11/2018,1094211497255
202,04/12/2017,1034198812918
203,04/12/2018,1092018296422
204,04/13/2017,1052399082428
205,04/13/2018,1091805132380
206,04/14/2017,1048638104197
207,04/14/2018,1091945202972
208,04/15/2017,1031548081011
209,04/15/2018,1104048984225
210,04/16/2017,1036429890806
211,04/16/2018,1096716061611
212,04/17/2017,1055980925107
213,04/17/2018,1092662006061
214,04/18/2017,1054281421193
215,04/18/2018,1092944025712
216,04/19/2017,1042293280447
217,04/19/2018,1104897137635
218,04/20/2017,1053384953483
219,04/20/2018,1074805924870
220,04/21/2017,1055002766859
221,04/21/2018,1095086187742
222,04/22/2017,1048048016551
223,04/22/2018,1091507056779
224,04/23/2017,1049863000873
225,04/23/2018,1090744480777
226,04/24/2017,1073037475936
227,04/24/2018,1094527617034
228,04/25/2017,1063096904260
229,04/25/2018,1099296071621
230,04/26/2017,1085040764447
231,04/26/2018,1098662097724
232,04/27/2017,1103701135890
233,04/27/2018,1097986888172
234,04/28/2017,1047053563834
235,04/28/2018,1093740220730
236,04/29/2017,1061609182022
237,04/29/2018,1080117910829
238,04/30/2017,1053309955272
239,04/30/2018,1094639935709
240,05/01/2017,1062339563021
241,05/01/2018,1113193595954
242,05/02/2017,1064343780839
243,05/02/2018,1093654517215
244,05/03/2017,1055876201872
245,05/03/2018,1095125647501
246,05/04/2017,1073945110828
247,05/04/2018,1089287576455
248,05/05/2017,1071231132372
249,05/05/2018,1089019828782
250,05/06/2017,1067251714534
251,05/06/2018,1089874813839
252,05/07/2017,1066132795580
253,05/07/2018,1093069538384
254,05/08/2017,1094332142843
255,05/08/2018,1104391868729
256,05/09/2017,1076365892915
257,05/09/2018,1100253004156
258,05/10/2017,1067796725847
259,05/10/2018,1102165235099
260,05/11/2017,1067760971334
261,05/11/2018,1111272620766
262,05/12/2017,1064952715335
263,05/12/2018,1102515255231
264,05/13/2017,1067020068863
265,05/13/2018,1106453504544
266,05/14/2017,1067693562510
267,05/14/2018,1113164681765
268,05/15/2017,1076837447014
269,05/15/2018,1112804325685
270,05/16/2017,1070796382627
271,05/16/2018,1145022895435
272,05/17/2017,1054125391011
273,05/17/2018,1111971973981
274,05/18/2017,1044014991353
275,05/18/2018,1114249188397
276,05/19/2017,1035497066212
277,05/19/2018,1120452863689
278,05/20/2017,1069701507644
279,05/20/2018,1118966071062
280,05/21/2017,1069538545322
281,05/21/2018,1117863798221
282,05/22/2017,1068580106303
283,05/22/2018,1117480797328
284,05/23/2017,1064923953117
285,05/23/2018,1128012807813
286,05/24/2017,1096762144800
287,05/24/2018,1124988628680
288,05/25/2017,1063316626130
289,05/25/2018,1153910274260
290,05/26/2017,1057459960083
291,05/26/2018,1124136622505
292,05/27/2017,1059573120390
293,05/27/2018,1128938809954
294,05/28/2017,1059220657159
295,05/28/2018,1120502342102
296,05/29/2017,1069760890619
297,05/29/2018,1110153883496
298,05/30/2017,1073284360137
299,05/30/2018,1105398726817
300,05/31/2017,1070770276294
301,05/31/2018,1112549808214
302,06/01/2017,1072218568999
303,06/01/2018,1108630396771
304,06/02/2017,1056936189594
305,06/02/2018,1111222338982
306,06/03/2017,1065282032964
307,06/03/2018,1107617009362
308,06/04/2017,1062846508876
309,06/04/2018,1110482998900
310,06/05/2017,1086956620598
311,06/05/2018,1113164649420
312,06/06/2017,1070910697501
313,06/06/2018,1117457646321
314,06/07/2017,1082921291960
315,06/07/2018,1113528251660
316,06/08/2017,1063453704418
317,06/08/2018,1129405861302
318,06/09/2017,1060134007594
319,06/09/2018,1130149656757
320,06/10/2017,1063239820640
321,06/10/2018,1131670150804
322,06/11/2017,1067772939740
323,06/11/2018,1138681887172
324,06/12/2017,1085957194436
325,06/12/2018,1138651548974
326,06/13/2017,1095275489511
327,06/13/2018,1146437195102
328,06/14/2017,1124443915714
329,06/14/2018,1132878674585
330,06/15/2017,1080119969340
331,06/15/2018,1140223147554
332,06/16/2017,1068086348683
333,06/16/2018,1141386353788
334,06/17/2017,1065441750024
335,06/17/2018,1181334924857
336,06/18/2017,1080674688533
337,06/18/2018,1144971214741
338,06/19/2017,1123646599349
339,06/19/2018,1138845277426
340,06/20/2017,1102940576061
341,06/20/2018,1158701446484
342,06/21/2017,1094014319281
343,06/21/2018,1137859076065
344,06/22/2017,1104792634480
345,06/22/2018,1137141115551
346,06/23/2017,1102388243842
347,06/23/2018,1137737631411
348,06/24/2017,1092585512561
349,06/24/2018,1139928331560
350,06/25/2017,1090830316825
351,06/25/2018,1151429450549
352,06/26/2017,1093655844555
353,06/26/2018,1152386040008
354,06/27/2017,1094911940267
355,06/27/2018,1155559052437
356,06/28/2017,1115770500693
357,06/28/2018,1159851226565
358,06/29/2017,1098634270053
359,06/29/2018,1160201119542
360,06/30/2017,1094262759081
361,06/30/2018,1152491604069
362,07/01/2017,1093585212145
363,07/01/2018,1156922893337
364,07/02/2017,1103735017197
365,07/02/2018,1201462259041
366,07/03/2017,1111646850811
367,07/03/2018,1162554549609
368,07/04/2017,1094385801858
369,07/04/2018,1155544638264
370,07/05/2017,1093479010247
371,07/05/2018,1158066860337
372,07/06/2017,1133784194968
373,07/06/2018,1156232214162
374,07/07/2017,1108673293772
375,07/07/2018,1159154642358
376,07/08/2017,1085241001886
377,07/08/2018,1154944277819
378,07/09/2017,1085292228634
379,07/09/2018,1149579464676
380,07/10/2017,1099383762485
381,07/10/2018,1141490935689
382,07/11/2017,1105494230952
383,07/11/2018,1141129520179
384,07/12/2017,1099606803354
385,07/12/2018,1136709707141
386,07/13/2017,1096435273690
387,07/13/2018,1172060322401
388,07/14/2017,1095059320318
389,07/14/2018,1139886189605
390,07/15/2017,1097089669772
391,07/15/2018,1140591898576
392,07/16/2017,1092068864381
393,07/16/2018,1132448272550
394,07/17/2017,1094515499138
395,07/17/2018,1121336708084
396,07/18/2017,1106658451497
397,07/18/2018,1123935266425
398,07/19/2017,1095271665617
399,07/19/2018,1125232304601
400,07/20/2017,1098412317235
401,07/20/2018,1129191428742
402,07/21/2017,1112587867688
403,07/21/2018,1128348587564
404,07/22/2017,1094078169476
405,07/22/2018,1126780257931
406,07/23/2017,1097654531648
407,07/23/2018,1120903150052
408,07/24/2017,1117942623441
409,07/24/2018,1108557460756
410,07/25/2017,1114486332647
411,07/25/2018,1111519070473
412,07/26/2017,1186523918759
413,07/26/2018,1106333188977
414,07/27/2017,1096223035472
415,07/27/2018,1107774281733
416,07/28/2017,1194846621046
417,07/28/2018,1104309595961
418,07/29/2017,1092016789970
419,07/29/2018,1109159098801
420,07/30/2017,1092425790808
421,07/30/2018,1112340194133
422,07/31/2017,1137842968993
423,07/31/2018,1118976042629
424,08/01/2017,1176228207171
425,08/01/2018,1120242616256
426,08/02/2017,1186867699520
427,08/02/2018,1116101628611
428,08/03/2017,1096400881092
429,08/03/2018,1120194956786
430,08/04/2017,1134004596904
431,08/04/2018,1116212787120
432,08/05/2017,1095399848308
433,08/05/2018,1116771759657
434,08/06/2017,1097289268791
435,08/06/2018,1116310020092
436,08/07/2017,1093505673175
437,08/07/2018,1192367488400
438,08/08/2017,1095649277778
439,08/08/2018,1119661590295
440,08/09/2017,1103956168231
441,08/09/2018,1156282607791
442,08/10/2017,1113482275866
443,08/10/2018,1131719482091
444,08/11/2017,1107294615739
445,08/11/2018,1118927385250
446,08/12/2017,1107305922738
447,08/12/2018,1122237781876
448,08/13/2017,1112860175375
449,08/13/2018,1124281684727
450,08/14/2017,1114365300106
451,08/14/2018,1124015852699
452,08/15/2017,1161213909007
453,08/15/2018,1121035338850
454,08/16/2017,1177005550534
455,08/16/2018,1120605583200
456,08/17/2017,1180750734226
457,08/17/2018,1129193173138
458,08/18/2017,1135017155755
459,08/18/2018,1122606402918
460,08/19/2017,1099446174113
461,08/19/2018,1126340686497
462,08/20/2017,1100946924526
463,08/20/2018,1143774961578
464,08/21/2017,1104934954785
465,08/21/2018,1129171477392
466,08/22/2017,1105354533934
467,08/22/2018,1161607408669
468,08/23/2017,1101373736642
469,08/23/2018,1160634468957
470,08/24/2017,1094519057089
471,08/24/2018,1126866003968
472,08/25/2017,1095993766752
473,08/25/2018,1115661545514
474,08/26/2017,1103435529132
475,08/26/2018,1192306179082
476,08/27/2016,967682360652
477,08/27/2017,1105430222532
478,08/27/2018,1114237052454
479,08/28/2016,963582991122
480,08/28/2017,1150010169119
481,08/28/2018,1143313287046
482,08/29/2016,975228478812
483,08/29/2017,1156107135912
484,08/29/2018,1123655222441
485,08/30/2016,970990913002
486,08/30/2017,1143986260877
487,08/30/2018,1122723988662
488,08/31/2016,959821903909
489,08/31/2017,1141883278580
490,08/31/2018,1110224700078
491,09/01/2016,990532758036
492,09/01/2017,1126549716912
493,09/01/2018,1101010319805
494,09/02/2016,982991480256
495,09/02/2017,1110318644678
496,09/02/2018,1100692385093
497,09/03/2016,962696878900
498,09/03/2017,1108771165145
499,09/03/2018,1102588746053
500,09/04/2016,959867714522
501,09/04/2017,1104369368189
502,09/04/2018,1103960293011
503,09/05/2016,961733923763
504,09/05/2017,1151482403812
505,09/05/2018,1109560495047
506,09/06/2016,1011576961943
507,09/06/2017,1114865506972
508,09/06/2018,1105307028832
509,09/07/2016,989060398761
510,09/07/2017,1117214183920
511,09/07/2018,1107425987280
512,09/08/2016,1034919086682
513,09/08/2017,1084489197519
514,09/08/2018,1109367044546
515,09/09/2016,1002741294064
516,09/09/2017,1103968714202
517,09/09/2018,1108061925301
518,09/10/2016,967445607671
519,09/10/2017,1127630374692
520,09/10/2018,1111673809598
521,09/11/2016,969417000485
522,09/11/2017,1109486531626
523,09/11/2018,1108226180559
524,09/12/2016,986509217838
525,09/12/2017,1110994881211
526,09/12/2018,1110611470773
527,09/13/2016,971163327131
528,09/13/2017,1147036214486
529,09/13/2018,1137327415041
530,09/14/2016,959786444766
531,09/14/2017,1142188213558
532,09/14/2018,1107285355092
533,09/15/2016,958745230331
534,09/15/2017,1135663101376
535,09/15/2018,1110184856412
536,09/16/2016,1000751648970
537,09/16/2017,1118106196221
538,09/16/2018,1114081666523
539,09/17/2016,980464391239
540,09/17/2017,1115283974162
541,09/17/2018,1107853521531
542,09/18/2016,984416823550
543,09/18/2017,1126146373349
544,09/18/2018,1156553518059
545,09/19/2016,989722217520
546,09/19/2017,1116907629038
547,09/19/2018,1133053670224
548,09/20/2016,998371923273
549,09/20/2017,1139556167336
550,09/20/2018,1113496738415
551,09/21/2016,1025293550142
552,09/21/2017,1145369856572
553,09/21/2018,1106956116185
554,09/22/2016,986465272100
555,09/22/2017,1119144595954
556,09/22/2018,1108803160661
557,09/23/2016,982748809615
558,09/23/2017,1117123088417
559,09/23/2018,1105329409294
560,09/24/2016,986141022900
561,09/24/2017,1118919185951
562,09/24/2018,1117547625110
563,09/25/2016,984875068942
564,09/25/2017,1119925893557
565,09/25/2018,1122753812525
566,09/26/2016,1011621102434
567,09/26/2017,1183227494945
568,09/26/2018,1151221878513
569,09/27/2016,1038639152465
570,09/27/2017,1153481342810
571,09/27/2018,1131439789801
572,09/28/2016,1023435363163
573,09/28/2017,1149526649965
574,09/28/2018,1145293885159
575,09/29/2016,1001270124669
576,09/29/2017,1132215253355
577,09/29/2018,1107181798703
578,09/30/2016,988633662859
579,09/30/2017,1118152505614
580,09/30/2018,1109622796453
581,10/01/2016,986083742770
582,10/01/2017,1116829506030
583,10/01/2018,1111245964143
584,10/02/2016,987513655718
585,10/02/2017,1121664792880
586,10/02/2018,1124915988966
587,10/03/2016,1003346712189
588,10/03/2017,1116169740929
589,10/03/2018,1133072506885
590,10/04/2016,977266172663
591,10/04/2017,1158436297311
592,10/04/2018,1109146427606
593,10/05/2016,989129161914
594,10/05/2017,1121419122859
595,10/05/2018,1135907428557
596,10/06/2016,970484507088
597,10/06/2017,1120107480727
598,10/06/2018,1115840287714
599,10/07/2016,992557874672
600,10/07/2017,1112613778982
601,10/07/2018,1108682588297
602,10/08/2016,976007479128
603,10/08/2017,1106248662273
604,10/08/2018,1110364318659
605,10/09/2016,973222699971
606,10/09/2017,1122884436022
607,10/09/2018,1166611107359
608,10/10/2016,981179887811
609,10/10/2017,1107814349906
610,10/10/2018,1119264451622
611,10/11/2016,973283634485
612,10/11/2017,1111260999782
613,10/11/2018,1121627747837
614,10/12/2016,983423994202
615,10/12/2017,1113052589758
616,10/12/2018,1087861304223
617,10/13/2016,985782513527
618,10/13/2017,1156088250912
619,10/13/2018,1123953752166
620,10/14/2016,981488636746
621,10/14/2017,1111462286966
622,10/14/2018,1094298154412
623,10/15/2016,975453967264
624,10/15/2017,1110179639115
625,10/15/2018,1161595685591
626,10/16/2016,970173062602
627,10/16/2017,1112849534702
628,10/16/2018,1098423522788
629,10/17/2016,974071424617
630,10/17/2017,1116326293411
631,10/17/2018,1126588097353
632,10/18/2016,993173008098
633,10/18/2017,1125346599092
634,10/18/2018,1099577802057
635,10/19/2016,986070349961
636,10/19/2017,1136603175040
637,10/19/2018,1121780155401
638,10/20/2016,979699557145
639,10/20/2017,1118685373899
640,10/20/2018,1094592406505
641,10/21/2016,969209934069
642,10/21/2017,1113190110639
643,10/21/2018,1108535423627
644,10/22/2016,982075876448
645,10/22/2017,1105865336860
646,10/22/2018,1126058815591
647,10/23/2016,980311108848
648,10/23/2017,1110493249731
649,10/23/2018,1126882100209
650,10/24/2016,1022261530113
651,10/24/2017,1103400023062
652,10/24/2018,1114568107816
653,10/25/2016,997528459823
654,10/25/2017,1111304094034
655,10/25/2018,1119762318980
656,10/26/2016,986699663127
657,10/26/2017,1116612658680
658,10/26/2018,1114439450726
659,10/27/2016,986656669631
660,10/27/2017,1142238151288
661,10/27/2018,1094471939042
662,10/28/2016,980749292740
663,10/28/2017,1104360842521
664,10/28/2018,1089232450954
665,10/29/2016,972969996684
666,10/29/2017,1104386240279
667,10/29/2018,1115200089087
668,10/30/2016,971744779442
669,10/30/2017,1106642450220
670,10/30/2018,1094208482188
671,10/31/2016,986017259344
672,10/31/2017,1116621964710
673,10/31/2018,1126674989337
674,11/01/2016,981620442703
675,11/01/2017,1152179841683
676,11/01/2018,1122120116339
677,11/02/2016,972940854684
678,11/02/2017,1149326887762
679,11/02/2018,1079421586908
680,11/03/2016,982854614190
681,11/03/2017,1121222218962
682,11/04/2016,973096211959
683,11/04/2017,1109992124637
684,11/05/2016,972770423851
685,11/05/2017,1225401398371
686,11/06/2016,1076817747814
687,11/06/2017,1112824433555
688,11/07/2016,993907218397
689,11/07/2017,1136511391590
690,11/08/2016,978959261381
691,11/08/2017,1137724496208
692,11/09/2016,982230913900
693,11/09/2017,1123971702562
694,11/10/2016,980310783913
695,11/10/2017,1107321821017
696,11/11/2016,1003145371223
697,11/11/2017,1105799337365
698,11/12/2016,969190499238
699,11/12/2017,1106864514447
700,11/13/2016,969205939483
701,11/13/2017,1131497790368
702,11/14/2016,985444413964
703,11/14/2017,1124249279475
704,11/15/2016,983932445293
705,11/15/2017,1161755216697
706,11/16/2016,977311696367
707,11/16/2017,1120307384690
708,11/17/2016,981180644062
709,11/17/2017,1134681649523
710,11/18/2016,981398979636
711,11/18/2017,1115184734346
712,11/19/2016,976932823294
713,11/19/2017,1114021596073
714,11/20/2016,975621208357
715,11/20/2017,1131388266557
716,11/21/2016,993028420207
717,11/21/2017,1138192636925
718,11/22/2016,978006357564
719,11/22/2017,1102408926318
720,11/23/2016,990130711464
721,11/23/2017,1101477129454
722,11/24/2016,975856065792
723,11/24/2017,1115744320568
724,11/25/2016,974223545014
725,11/25/2017,1120485387036
726,11/26/2016,971291117914
727,11/26/2017,1116326693595
728,11/27/2016,974366857873
729,11/27/2017,1111260693438
730,11/28/2016,990497474066
731,11/28/2017,1134246110426
732,11/29/2016,985021599702
733,11/29/2017,1114822288684
734,11/30/2016,977395162739
735,11/30/2017,1130794301169
736,12/01/2016,978674546900
737,12/01/2017,1143169978501
738,12/02/2016,973818114693
739,12/02/2017,1127754194305
740,12/03/2016,976415589070
741,12/03/2017,1134914591145
742,12/04/2016,975814012207
743,12/04/2017,1150939026352
744,12/05/2016,986657545078
745,12/05/2017,1124000039634
746,12/06/2016,987223895471
747,12/06/2017,1158154450651
748,12/07/2016,981431767780
749,12/07/2017,1178334787259
750,12/08/2016,978082950809
751,12/08/2017,1118649391574
752,12/09/2016,976460090668
753,12/09/2017,1114392569993
754,12/10/2016,980266763712
755,12/10/2017,1114129144757
756,12/11/2016,978095955315
757,12/11/2017,1127291374897
758,12/12/2016,986818556917
759,12/12/2017,1122405076957
760,12/13/2016,990010367212
761,12/13/2017,1147408169294
762,12/14/2016,1262400812149
763,12/14/2017,1166024035469
764,12/15/2016,986344453982
765,12/15/2017,1173324888860
766,12/16/2016,988042411338
767,12/16/2017,1106311353960
768,12/17/2016,985035402899
769,12/17/2017,1102503988168
770,12/18/2016,978346381277
771,12/18/2017,1109118930975
772,12/19/2016,989256595707
773,12/19/2017,1107076598052
774,12/20/2016,989534824625
775,12/20/2017,1143651620213
776,12/21/2016,979180329383
777,12/21/2017,1177788382674
778,12/22/2016,986066921106
779,12/22/2017,1159051680183
780,12/23/2016,981652890327
781,12/23/2017,1105692756112
782,12/24/2016,976946043969
783,12/24/2017,1111939481637
784,12/25/2016,980578977862
785,12/25/2017,1121129850590
786,12/26/2016,980678482607
787,12/26/2017,1129809956336
788,12/27/2016,1008446237399
789,12/27/2017,1152532190852
790,12/28/2016,994014028203
791,12/28/2017,1127188750215
792,12/29/2016,987655896289
793,12/29/2017,1118543966895
794,12/30/2016,987176108988
795,12/30/2017,1124225355929
796,12/31/2016,991870678636
797,12/31/2017,1121053855551
